PARTIDA;ROD;TURNO;DATA;HORA;MANDANTE;UF_MANDANTE;PLACAR_MANDANTE;PLACAR_VISITANTE;VISITANTE;UF_VISITANTE;ESTADIO;CIDADE;UF
1;1;1;16/04/2023;16:00;Flamengo;RJ;3;0;Coritiba;PR;Maracanã;Rio de Janeiro;RJ
2;1;1;15/04/2023;18:30;Botafogo;RJ;2;1;São Paulo;SP;Nilton Santos;Rio de Janeiro;RJ
3;1;1;15/04/2023;16:00;Palmeiras;SP;2;1;Cuiabá;MT;Allianz Parque;São Paulo;SP
4;1;1;16/04/2023;16:00;Corinthians;SP;2;1;Cruzeiro;MG;Neo Química Arena;São Paulo;SP
5;1;1;15/04/2023;18:30;Red Bull Bragantino;SP;2;1;Bahia;BA;Nabi Abi Chedid;Bragança Paulista;SP
6;1;1;15/04/2023;21:00;Atlético;MG;1;2;Vasco da Gama;RJ;Mineirão;Belo Horizonte;MG
7;1;1;16/04/2023;18:30;Grêmio;RS;1;0;Santos;SP;Alfredo Jaconi;Caxias do Sul;RS
8;1;1;15/04/2023;18:30;Athletico;PR;2;0;Goiás;GO;Arena da Baixada;Curitiba;PR
9;1;1;15/04/2023;18:30;Fortaleza;CE;1;1;Internacional;RS;Arena Castelão;Fortaleza;CE
10;1;1;15/04/2023;16:00;América;MG;0;3;Fluminense;RJ;Independência;Belo Horizonte;MG
11;2;1;22/04/2023;16:00;Fluminense;RJ;2;0;Athletico;PR;Maracanã;Rio de Janeiro;RJ
12;2;1;23/04/2023;16:00;Vasco da Gama;RJ;2;2;Palmeiras;SP;Maracanã;Rio de Janeiro;RJ
13;2;1;22/04/2023;18:30;São Paulo;SP;3;0;América;MG;Morumbi;São Paulo;SP
14;2;1;23/04/2023;16:00;Santos;SP;0;0;Atlético;MG;Vila Belmiro;Santos;SP
15;2;1;23/04/2023;19:00;Goiás;GO;3;1;Corinthians;SP;Hailé Pinheiro;Goiânia;GO
16;2;1;22/04/2023;21:00;Cruzeiro;MG;1;0;Grêmio;RS;Independência;Belo Horizonte;MG
17;2;1;23/04/2023;11:00;Internacional;RS;2;1;Flamengo;RJ;Beira-Rio;Porto Alegre;RS
18;2;1;23/04/2023;18:30;Coritiba;PR;0;3;Fortaleza;CE;Couto Pereira;Curitiba;PR
19;2;1;24/04/2023;20:00;Bahia;BA;1;2;Botafogo;RJ;Arena Fonte Nova;Salvador;BA
20;2;1;22/04/2023;18:30;Cuiabá;MT;1;1;Red Bull Bragantino;SP;Arena Pantanal;Cuiabá;MT
21;3;1;30/04/2023;16:00;Flamengo;RJ;2;3;Botafogo;RJ;Maracanã;Rio de Janeiro;RJ
22;3;1;01/05/2023;20:00;Vasco da Gama;RJ;0;1;Bahia;BA;São Januário;Rio de Janeiro;RJ
23;3;1;29/04/2023;18:30;Palmeiras;SP;2;1;Corinthians;SP;Allianz Parque;São Paulo;SP
24;3;1;29/04/2023;18:30;Santos;SP;3;2;América;MG;Vila Belmiro;Santos;SP
25;3;1;29/04/2023;18:30;Red Bull Bragantino;SP;0;3;Cruzeiro;MG;Nabi Abi Chedid;Bragança Paulista;SP
26;3;1;29/04/2023;21:00;Atlético;MG;2;1;Athletico;PR;Independência;Belo Horizonte;MG
27;3;1;30/04/2023;18:30;Internacional;RS;1;0;Goiás;GO;Beira-Rio;Porto Alegre;RS
28;3;1;29/04/2023;16:30;Coritiba;PR;1;1;São Paulo;SP;Couto Pereira;Curitiba;PR
29;3;1;29/04/2023;16:30;Fortaleza;CE;4;2;Fluminense;RJ;Arena Castelão;Fortaleza;CE
30;3;1;30/04/2023;18:30;Cuiabá;MT;1;2;Grêmio;RS;Arena Pantanal;Cuiabá;MT
31;4;1;06/05/2023;21:00;Fluminense;RJ;1;1;Vasco da Gama;RJ;Maracanã;Rio de Janeiro;RJ
32;4;1;07/05/2023;18:30;Botafogo;RJ;2;0;Atlético;MG;Nilton Santos;Rio de Janeiro;RJ
33;4;1;07/05/2023;16:00;São Paulo;SP;2;0;Internacional;RS;Morumbi;São Paulo;SP
34;4;1;08/05/2023;20:00;Corinthians;SP;1;1;Fortaleza;CE;Neo Química Arena;São Paulo;SP
35;4;1;07/05/2023;18:30;Goiás;GO;0;5;Palmeiras;SP;Hailé Pinheiro;Goiânia;GO
36;4;1;06/05/2023;16:00;Cruzeiro;MG;2;1;Santos;SP;Independência;Belo Horizonte;MG
37;4;1;07/05/2023;18:30;Grêmio;RS;3;3;Red Bull Bragantino;SP;Arena do Grêmio;Porto Alegre;RS
38;4;1;07/05/2023;16:00;Athletico;PR;2;1;Flamengo;RJ;Arena da Baixada;Curitiba;PR
39;4;1;07/05/2023;16:00;Bahia;BA;3;1;Coritiba;PR;Arena Fonte Nova;Salvador;BA
40;4;1;07/05/2023;11:00;América;MG;1;2;Cuiabá;MT;Independência;Belo Horizonte;MG
41;5;1;10/05/2023;20:00;Flamengo;RJ;2;0;Goiás;GO;Maracanã;Rio de Janeiro;RJ
42;5;1;11/05/2023;19:30;Botafogo;RJ;3;0;Corinthians;SP;Nilton Santos;Rio de Janeiro;RJ
43;5;1;10/05/2023;21:30;Palmeiras;SP;4;1;Grêmio;RS;Allianz Parque;São Paulo;SP
44;5;1;10/05/2023;19:00;Santos;SP;3;0;Bahia;BA;Vila Belmiro;Santos;SP
45;5;1;10/05/2023;19:00;Red Bull Bragantino;SP;2;2;América;MG;Nabi Abi Chedid;Bragança Paulista;SP
46;5;1;10/05/2023;21:30;Cruzeiro;MG;0;2;Fluminense;RJ;Mineirão;Belo Horizonte;MG
47;5;1;10/05/2023;19:00;Internacional;RS;0;2;Athletico;PR;Beira-Rio;Porto Alegre;RS
48;5;1;11/05/2023;19:00;Coritiba;PR;1;1;Vasco da Gama;RJ;Couto Pereira;Curitiba;PR
49;5;1;11/05/2023;20:00;Fortaleza;CE;0;0;São Paulo;SP;Arena Castelão;Fortaleza;CE
50;5;1;10/05/2023;20:00;Cuiabá;MT;0;4;Atlético;MG;Arena Pantanal;Cuiabá;MT
51;6;1;13/05/2023;18:30;Fluminense;RJ;2;0;Cuiabá;MT;Maracanã;Rio de Janeiro;RJ
52;6;1;14/05/2023;16:00;Vasco da Gama;RJ;0;1;Santos;SP;São Januário;Rio de Janeiro;RJ
53;6;1;13/05/2023;18:30;Palmeiras;SP;1;1;Red Bull Bragantino;SP;Allianz Parque;São Paulo;SP
54;6;1;14/05/2023;16:00;Corinthians;SP;1;1;São Paulo;SP;Neo Química Arena;São Paulo;SP
55;6;1;14/05/2023;18:30;Goiás;GO;2;1;Botafogo;RJ;Hailé Pinheiro;Goiânia;GO
56;6;1;13/05/2023;21:00;Atlético;MG;2;0;Internacional;RS;Mineirão;Belo Horizonte;MG
57;6;1;14/05/2023;16:00;Grêmio;RS;0;0;Fortaleza;CE;Arena do Grêmio;Porto Alegre;RS
58;6;1;14/05/2023;18:30;Athletico;PR;3;2;Coritiba;PR;Arena da Baixada;Curitiba;PR
59;6;1;13/05/2023;16:00;Bahia;BA;2;3;Flamengo;RJ;Arena Fonte Nova;Salvador;BA
60;6;1;14/05/2023;18:30;América;MG;0;4;Cruzeiro;MG;Independência;Belo Horizonte;MG
61;7;1;21/05/2023;16:00;Flamengo;RJ;1;0;Corinthians;SP;Maracanã;Rio de Janeiro;RJ
62;7;1;20/05/2023;18:30;Botafogo;RJ;1;0;Fluminense;RJ;Nilton Santos;Rio de Janeiro;RJ
63;7;1;20/05/2023;18:30;São Paulo;SP;4;2;Vasco da Gama;RJ;Morumbi;São Paulo;SP
64;7;1;20/05/2023;21:00;Santos;SP;0;0;Palmeiras;SP;Vila Belmiro;Santos;SP
65;7;1;20/05/2023;18:30;Red Bull Bragantino;SP;2;0;Athletico;PR;Nabi Abi Chedid;Bragança Paulista;SP
66;7;1;22/05/2023;20:00;Cruzeiro;MG;0;1;Cuiabá;MT;Arena do Jacaré;Sete Lagoas;MG
67;7;1;21/05/2023;18:30;Grêmio;RS;3;1;Internacional;RS;Arena do Grêmio;Porto Alegre;RS
68;7;1;20/05/2023;18:30;Coritiba;PR;1;2;Atlético;MG;Couto Pereira;Curitiba;PR
69;7;1;20/05/2023;16:00;Bahia;BA;1;1;Goiás;GO;Arena Fonte Nova;Salvador;BA
70;7;1;20/05/2023;18:30;América;MG;2;1;Fortaleza;CE;Independência;Belo Horizonte;MG
71;8;1;27/05/2023;18:30;Flamengo;RJ;1;1;Cruzeiro;MG;Maracanã;Rio de Janeiro;RJ
72;8;1;28/05/2023;19:00;Botafogo;RJ;2;0;América;MG;Nilton Santos;Rio de Janeiro;RJ
73;8;1;27/05/2023;21:00;São Paulo;SP;2;1;Goiás;GO;Morumbi;São Paulo;SP
74;8;1;28/05/2023;16:00;Corinthians;SP;2;0;Fluminense;RJ;Neo Química Arena;São Paulo;SP
75;8;1;28/05/2023;18:30;Red Bull Bragantino;SP;2;0;Santos;SP;Nabi Abi Chedid;Bragança Paulista;SP
76;8;1;28/05/2023;18:30;Atlético;MG;1;1;Palmeiras;SP;Mineirão;Belo Horizonte;MG
77;8;1;28/05/2023;16:00;Internacional;RS;2;0;Bahia;BA;Beira-Rio;Porto Alegre;RS
78;8;1;27/05/2023;16:00;Athletico;PR;1;2;Grêmio;RS;Arena da Baixada;Curitiba;PR
79;8;1;27/05/2023;16:00;Fortaleza;CE;2;0;Vasco da Gama;RJ;Arena Castelão;Fortaleza;CE
80;8;1;27/05/2023;18:30;Cuiabá;MT;1;1;Coritiba;PR;Arena Pantanal;Cuiabá;MT
81;9;1;04/06/2023;16:00;Fluminense;RJ;2;1;Red Bull Bragantino;SP;Maracanã;Rio de Janeiro;RJ
82;9;1;05/06/2023;20:00;Vasco da Gama;RJ;1;4;Flamengo;RJ;Maracanã;Rio de Janeiro;RJ
83;9;1;04/06/2023;18:30;Palmeiras;SP;3;1;Coritiba;PR;Allianz Parque;São Paulo;SP
84;9;1;03/06/2023;21:00;Santos;SP;1;1;Internacional;RS;Vila Belmiro;Santos;SP
85;9;1;04/06/2023;18:30;Goiás;GO;0;1;Cuiabá;MT;Hailé Pinheiro;Goiânia;GO
86;9;1;03/06/2023;18:30;Cruzeiro;MG;0;1;Atlético;MG;Parque do Sabiá;Uberlândia;MG
87;9;1;04/06/2023;16:00;Grêmio;RS;2;1;São Paulo;SP;Arena do Grêmio;Porto Alegre;RS
88;9;1;03/06/2023;18:30;Athletico;PR;1;0;Botafogo;RJ;Arena da Baixada;Curitiba;PR
89;9;1;03/06/2023;16:00;Fortaleza;CE;0;0;Bahia;BA;Arena Castelão;Fortaleza;CE
90;9;1;03/06/2023;18:30;América;MG;2;0;Corinthians;SP;Independência;Belo Horizonte;MG
91;10;1;11/06/2023;18:30;Flamengo;RJ;3;0;Grêmio;RS;Maracanã;Rio de Janeiro;RJ
92;10;1;10/06/2023;21:00;Botafogo;RJ;2;0;Fortaleza;CE;Nilton Santos;Rio de Janeiro;RJ
93;10;1;11/06/2023;16:00;São Paulo;SP;0;2;Palmeiras;SP;Morumbi;São Paulo;SP
94;10;1;10/06/2023;18:30;Corinthians;SP;1;1;Cuiabá;MT;Neo Química Arena;São Paulo;SP
95;10;1;11/06/2023;18:30;Goiás;GO;2;2;Fluminense;RJ;Hailé Pinheiro;Goiânia;GO
96;10;1;10/06/2023;18:30;Atlético;MG;1;1;Red Bull Bragantino;SP;Mineirão;Belo Horizonte;MG
97;10;1;11/06/2023;16:00;Internacional;RS;2;1;Vasco da Gama;RJ;Beira-Rio;Porto Alegre;RS
98;10;1;10/06/2023;16:00;Coritiba;PR;0;0;Santos;SP;Couto Pereira;Curitiba;PR
99;10;1;10/06/2023;18:30;Bahia;BA;2;2;Cruzeiro;MG;Arena Fonte Nova;Salvador;BA
100;10;1;11/06/2023;11:00;América;MG;2;2;Athletico;PR;Mineirão;Belo Horizonte;MG
101;11;1;21/06/2023;21:30;Fluminense;RJ;1;1;Atlético;MG;Raulino de Oliveira;Volta Redonda;RJ
102;11;1;22/06/2023;20:00;Vasco da Gama;RJ;0;1;Goiás;GO;São Januário;Rio de Janeiro;RJ
103;11;1;21/06/2023;19:00;São Paulo;SP;2;1;Athletico;PR;Morumbi;São Paulo;SP
104;11;1;21/06/2023;20:00;Santos;SP;0;2;Corinthians;SP;Vila Belmiro;Santos;SP
105;11;1;22/06/2023;21:30;Red Bull Bragantino;SP;4;0;Flamengo;RJ;Nabi Abi Chedid;Bragança Paulista;SP
106;11;1;21/06/2023;19:00;Cruzeiro;MG;0;1;Fortaleza;CE;Mineirão;Belo Horizonte;MG
107;11;1;22/06/2023;19:00;Grêmio;RS;3;1;América;MG;Arena do Grêmio;Porto Alegre;RS
108;11;1;22/06/2023;20:00;Coritiba;PR;0;1;Internacional;RS;Couto Pereira;Curitiba;PR
109;11;1;21/06/2023;21:30;Bahia;BA;1;0;Palmeiras;SP;Arena Fonte Nova;Salvador;BA
110;11;1;22/06/2023;20:00;Cuiabá;MT;0;1;Botafogo;RJ;Arena Pantanal;Cuiabá;MT
111;12;1;24/06/2023;18:30;Fluminense;RJ;2;1;Bahia;BA;Maracanã;Rio de Janeiro;RJ
112;12;1;26/06/2023;21:00;Vasco da Gama;RJ;1;0;Cuiabá;MT;Luso Brasileiro;Rio de Janeiro;RJ
113;12;1;25/06/2023;16:00;Palmeiras;SP;0;1;Botafogo;RJ;Allianz Parque;São Paulo;SP
114;12;1;25/06/2023;18:30;Santos;SP;2;3;Flamengo;RJ;Vila Belmiro;Santos;SP
115;12;1;25/06/2023;18:30;Red Bull Bragantino;SP;2;0;Goiás;GO;Nabi Abi Chedid;Bragança Paulista;SP
116;12;1;24/06/2023;21:00;Cruzeiro;MG;1;0;São Paulo;SP;Independência;Belo Horizonte;MG
117;12;1;25/06/2023;16:00;Grêmio;RS;5;1;Coritiba;PR;Arena do Grêmio;Porto Alegre;RS
118;12;1;24/06/2023;16:00;Athletico;PR;1;0;Corinthians;SP;Arena da Baixada;Curitiba;PR
119;12;1;24/06/2023;18:30;Fortaleza;CE;2;1;Atlético;MG;Arena Castelão;Fortaleza;CE
120;12;1;25/06/2023;18:30;América;MG;1;2;Internacional;RS;Independência;Belo Horizonte;MG
121;13;1;01/07/2023;18:30;Flamengo;RJ;2;0;Fortaleza;CE;Maracanã;Rio de Janeiro;RJ
122;13;1;02/07/2023;16:00;Botafogo;RJ;2;0;Vasco da Gama;RJ;Nilton Santos;Rio de Janeiro;RJ
123;13;1;01/07/2023;16:00;São Paulo;SP;1;0;Fluminense;RJ;Morumbi;São Paulo;SP
124;13;1;02/07/2023;11:00;Corinthians;SP;0;1;Red Bull Bragantino;SP;Neo Química Arena;São Paulo;SP
125;13;1;03/07/2023;20:00;Goiás;GO;1;2;Coritiba;PR;Hailé Pinheiro;Goiânia;GO
126;13;1;02/07/2023;16:00;Atlético;MG;2;2;América;MG;Mineirão;Belo Horizonte;MG
127;13;1;01/07/2023;21:00;Internacional;RS;0;0;Cruzeiro;MG;Beira-Rio;Porto Alegre;RS
128;13;1;02/07/2023;16:00;Athletico;PR;2;2;Palmeiras;SP;Arena da Baixada;Curitiba;PR
129;13;1;01/07/2023;18:30;Bahia;BA;1;2;Grêmio;RS;Arena Fonte Nova;Salvador;BA
130;13;1;02/07/2023;18:30;Cuiabá;MT;3;0;Santos;SP;Arena Pantanal;Cuiabá;MT
131;14;1;09/07/2023;16:00;Fluminense;RJ;2;0;Internacional;RS;Maracanã;Rio de Janeiro;RJ
132;14;1;08/07/2023;16:00;Vasco da Gama;RJ;0;1;Cruzeiro;MG;São Januário;Rio de Janeiro;RJ
133;14;1;08/07/2023;21:00;Palmeiras;SP;1;1;Flamengo;RJ;Allianz Parque;São Paulo;SP
134;14;1;09/07/2023;11:00;Santos;SP;4;3;Goiás;GO;Vila Belmiro;Santos;SP
135;14;1;09/07/2023;16:00;Red Bull Bragantino;SP;0;0;São Paulo;SP;Nabi Abi Chedid;Bragança Paulista;SP
136;14;1;08/07/2023;18:30;Atlético;MG;0;1;Corinthians;SP;Mineirão;Belo Horizonte;MG
137;14;1;09/07/2023;18:30;Grêmio;RS;0;2;Botafogo;RJ;Arena do Grêmio;Porto Alegre;RS
138;14;1;08/07/2023;18:30;Coritiba;PR;3;1;América;MG;Couto Pereira;Curitiba;PR
139;14;1;09/07/2023;18:30;Fortaleza;CE;1;0;Athletico;PR;Arena Castelão;Fortaleza;CE
140;14;1;08/07/2023;16:00;Cuiabá;MT;1;1;Bahia;BA;Arena Pantanal;Cuiabá;MT
141;15;1;16/07/2023;16:00;Fluminense;RJ;0;0;Flamengo;RJ;Maracanã;Rio de Janeiro;RJ
142;15;1;15/07/2023;21:00;Botafogo;RJ;2;0;Red Bull Bragantino;SP;Nilton Santos;Rio de Janeiro;RJ
143;15;1;16/07/2023;16:00;São Paulo;SP;4;1;Santos;SP;Morumbi;São Paulo;SP
144;15;1;18/09/2023;21:00;Corinthians;SP;4;4;Grêmio;RS;Neo Química Arena;São Paulo;SP
145;15;1;17/07/2023;20:00;Goiás;GO;0;0;Atlético;MG;Hailé Pinheiro;Goiânia;GO
146;15;1;16/07/2023;11:00;Cruzeiro;MG;0;0;Coritiba;PR;Independência;Belo Horizonte;MG
147;15;1;16/07/2023;18:30;Internacional;RS;0;0;Palmeiras;SP;Beira-Rio;Porto Alegre;RS
148;15;1;16/07/2023;18:30;Athletico;PR;2;0;Bahia;BA;Arena da Baixada;Curitiba;PR
149;15;1;16/07/2023;16:00;Fortaleza;CE;0;1;Cuiabá;MT;Arena Castelão;Fortaleza;CE
150;15;1;25/09/2023;20:00;América;MG;0;1;Vasco da Gama;RJ;Independência;Belo Horizonte;MG
151;16;1;22/07/2023;16:00;Flamengo;RJ;1;1;América;MG;Maracanã;Rio de Janeiro;RJ
152;16;1;23/07/2023;18:30;Vasco da Gama;RJ;0;2;Athletico;PR;São Januário;Rio de Janeiro;RJ
153;16;1;22/07/2023;16:00;Palmeiras;SP;3;1;Fortaleza;CE;Allianz Parque;São Paulo;SP
154;16;1;23/07/2023;16:00;Santos;SP;2;2;Botafogo;RJ;Vila Belmiro;Santos;SP
155;16;1;23/07/2023;16:00;Red Bull Bragantino;SP;0;0;Internacional;RS;Nabi Abi Chedid;Bragança Paulista;SP
156;16;1;23/07/2023;16:00;Cruzeiro;MG;0;1;Goiás;GO;Independência;Belo Horizonte;MG
157;16;1;22/07/2023;21:00;Grêmio;RS;1;0;Atlético;MG;Arena do Grêmio;Porto Alegre;RS
158;16;1;24/07/2023;19:00;Coritiba;PR;2;0;Fluminense;RJ;Couto Pereira;Curitiba;PR
159;16;1;22/07/2023;18:30;Bahia;BA;0;0;Corinthians;SP;Arena Fonte Nova;Salvador;BA
160;16;1;22/07/2023;18:30;Cuiabá;MT;2;1;São Paulo;SP;Arena Pantanal;Cuiabá;MT
161;17;1;29/07/2023;16:00;Fluminense;RJ;1;0;Santos;SP;Maracanã;Rio de Janeiro;RJ
162;17;1;30/07/2023;16:00;Botafogo;RJ;4;1;Coritiba;PR;Nilton Santos;Rio de Janeiro;RJ
163;17;1;30/07/2023;11:00;São Paulo;SP;0;0;Bahia;BA;Morumbi;São Paulo;SP
164;17;1;29/07/2023;18:30;Corinthians;SP;3;1;Vasco da Gama;RJ;Neo Química Arena;São Paulo;SP
165;17;1;30/07/2023;18:30;Goiás;GO;1;1;Grêmio;RS;Hailé Pinheiro;Goiânia;GO
166;17;1;29/07/2023;21:00;Atlético;MG;1;2;Flamengo;RJ;Independência;Belo Horizonte;MG
167;17;1;29/07/2023;16:00;Internacional;RS;1;2;Cuiabá;MT;Beira-Rio;Porto Alegre;RS
168;17;1;29/07/2023;16:00;Athletico;PR;3;3;Cruzeiro;MG;Ligga Arena;Curitiba;PR
169;17;1;29/07/2023;18:30;Fortaleza;CE;0;3;Red Bull Bragantino;SP;Arena Castelão;Fortaleza;CE
170;17;1;30/07/2023;16:00;América;MG;1;4;Palmeiras;SP;Independência;Belo Horizonte;MG
171;18;1;05/08/2023;21:00;Fluminense;RJ;2;1;Palmeiras;SP;Maracanã;Rio de Janeiro;RJ
172;18;1;06/08/2023;16:00;Vasco da Gama;RJ;1;0;Grêmio;RS;São Januário;Rio de Janeiro;RJ
173;18;1;06/08/2023;16:00;São Paulo;SP;0;2;Atlético;MG;Morumbi;São Paulo;SP
174;18;1;05/08/2023;16:00;Santos;SP;1;1;Athletico;PR;Vila Belmiro;Santos;SP
175;18;1;05/08/2023;18:30;Goiás;GO;1;0;Fortaleza;CE;Hailé Pinheiro;Goiânia;GO
176;18;1;06/08/2023;18:30;Cruzeiro;MG;0;0;Botafogo;RJ;Mineirão;Belo Horizonte;MG
177;18;1;05/08/2023;18:30;Internacional;RS;2;2;Corinthians;SP;Beira-Rio;Porto Alegre;RS
178;18;1;06/08/2023;18:30;Coritiba;PR;0;1;Red Bull Bragantino;SP;Couto Pereira;Curitiba;PR
179;18;1;06/08/2023;18:30;Bahia;BA;3;1;América;MG;Arena Fonte Nova;Salvador;BA
180;18;1;06/08/2023;20:00;Cuiabá;MT;3;0;Flamengo;RJ;Arena Pantanal;Cuiabá;MT
181;19;1;13/08/2023;18:30;Flamengo;RJ;1;1;São Paulo;SP;Maracanã;Rio de Janeiro;RJ
182;19;1;12/08/2023;21:00;Botafogo;RJ;3;1;Internacional;RS;Nilton Santos;Rio de Janeiro;RJ
183;19;1;14/08/2023;19:00;Palmeiras;SP;1;0;Cruzeiro;MG;Allianz Parque;São Paulo;SP
184;19;1;13/08/2023;16:00;Corinthians;SP;3;1;Coritiba;PR;Neo Química Arena;São Paulo;SP
185;19;1;14/08/2023;21:00;Red Bull Bragantino;SP;1;1;Vasco da Gama;RJ;Nabi Abi Chedid;Bragança Paulista;SP
186;19;1;13/08/2023;11:00;Atlético;MG;1;0;Bahia;BA;Mineirão;Belo Horizonte;MG
187;19;1;13/08/2023;16:00;Grêmio;RS;2;1;Fluminense;RJ;Arena do Grêmio;Porto Alegre;RS
188;19;1;15/08/2023;20:00;Athletico;PR;2;0;Cuiabá;MT;Ligga Arena;Curitiba;PR
189;19;1;13/08/2023;18:30;Fortaleza;CE;4;0;Santos;SP;Arena Castelão;Fortaleza;CE
190;19;1;13/08/2023;16:00;América;MG;0;1;Goiás;GO;Independência;Belo Horizonte;MG
